/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.62
 -- right : 0.09
 -- None : -5.06
 -- left : 1.00

('left', 'green', 'forward', 'left')
 -- forward : 1.46
 -- right : -0.43
 -- None : -5.14
 -- left : -19.40

('right', 'green', 'forward', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : -5.38
 -- left : -19.53

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.67
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.03
 -- right : 0.40
 -- None : 1.13
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.43
 -- None : -4.52
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -9.26
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('forward', 'red', 'right', 'right')
 -- forward : -38.84
 -- right : 0.00
 -- None : 1.20
 -- left : -39.32

('left', 'green', None, None)
 -- forward : 0.29
 -- right : -0.02
 -- None : -5.83
 -- left : 1.02

('right', 'green', None, 'forward')
 -- forward : 0.09
 -- right : 1.58
 -- None : -4.94
 -- left : 0.22

('right', 'green', 'right', None)
 -- forward : 0.36
 -- right : 1.79
 -- None : -5.36
 -- left : -19.79

('left', 'red', 'left', 'forward')
 -- forward : -40.36
 -- right : -19.91
 -- None : 1.68
 -- left : -39.98

('right', 'red', 'right', 'left')
 -- forward : -10.43
 -- right : 1.90
 -- None : 0.00
 -- left : -39.84

('right', 'green', None, 'right')
 -- forward : 0.31
 -- right : 2.66
 -- None : 0.00
 -- left : 0.14

('left', 'green', 'left', 'forward')
 -- forward : 0.37
 -- right : 0.82
 -- None : -5.11
 -- left : 2.23

('forward', 'red', 'left', 'right')
 -- forward : -9.85
 -- right : 0.08
 -- None : 1.27
 -- left : -9.62

('right', 'red', 'left', 'forward')
